Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mpostgres_1   |[0m The files belonging to this database system will be owned by user "postgres".
[32mkafka_1      |[0m [2018-12-31 00:18:43,609] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,613] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 20 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,660] INFO Created log for partition __consumer_offsets-36 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:43,686] INFO [Partition __consumer_offsets-36 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:43,700] INFO Replica loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:43,701] INFO [Partition __consumer_offsets-36 broker=1001] __consumer_offsets-36 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:43,750] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,760] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 37 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,799] INFO Created log for partition __consumer_offsets-14 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:43,801] INFO [Partition __consumer_offsets-14 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:43,823] INFO Replica loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:43,824] INFO [Partition __consumer_offsets-14 broker=1001] __consumer_offsets-14 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:43,834] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,916] INFO [Log partition=__consumer_offsets-33, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 83 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:43,918] INFO Created log for partition __consumer_offsets-33 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:43,934] INFO [Partition __consumer_offsets-33 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:43,934] INFO Replica loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:43,941] INFO [Partition __consumer_offsets-33 broker=1001] __consumer_offsets-33 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,002] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,012] INFO [Log partition=__consumer_offsets-49, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 17 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,019] INFO Created log for partition __consumer_offsets-49 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:44,037] INFO [Partition __consumer_offsets-49 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,045] INFO Replica loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:44,046] INFO [Partition __consumer_offsets-49 broker=1001] __consumer_offsets-49 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,137] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,156] INFO [Log partition=__consumer_offsets-11, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 37 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,158] INFO Created log for partition __consumer_offsets-11 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:44,170] INFO [Partition __consumer_offsets-11 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,180] INFO Replica loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:44,180] INFO [Partition __consumer_offsets-11 broker=1001] __consumer_offsets-11 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,250] INFO [Log partition=__consumer_offsets-30, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,260] INFO [Log partition=__consumer_offsets-30, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 32 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,263] INFO Created log for partition __consumer_offsets-30 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:44,278] INFO [Partition __consumer_offsets-30 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,297] INFO Replica loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:44,327] INFO [Partition __consumer_offsets-30 broker=1001] __consumer_offsets-30 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,360] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,374] INFO [Log partition=__consumer_offsets-46, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 36 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,393] INFO Created log for partition __consumer_offsets-46 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:44,439] INFO [Partition __consumer_offsets-46 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,448] INFO Replica loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:44,448] INFO [Partition __consumer_offsets-46 broker=1001] __consumer_offsets-46 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,482] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,486] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 29 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,499] INFO Created log for partition __consumer_offsets-27 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka_1      |[0m [2018-12-31 00:18:44,562] INFO [Partition __consumer_offsets-27 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,576] INFO Replica loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Replica)
[32mkafka_1      |[0m [2018-12-31 00:18:44,577] INFO [Partition __consumer_offsets-27 broker=1001] __consumer_offsets-27 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka_1      |[0m [2018-12-31 00:18:44,594] INFO [Log partition=__consumer_offsets-8, dir=/kafka/kafka-logs-371fba1e3d68] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,612] INFO [Log partition=__consumer_offsets-8, dir=/kafka/kafka-logs-371fba1e3d68] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 19 ms (kafka.log.Log)
[32mkafka_1      |[0m [2018-12-31 00:18:44,637] INFO Created log for partition __consumer_offsets-8 in /kafka/kafka-logs-371fba1e3d68 with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 104857600, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
